PARAMS
RelY,58
RelX,71
RelY,58
RelX,71
RelY,0

WIRE
Name,NN4BEG7 ⟶ NULL7
RelX,121
RelY,59
RelX,70
RelY,59
RelX,70
RelY,0

WIRE
Name,NN4BEG8 ⟶ NULL8
RelX,121
RelY,60
RelX,69
RelY,60
RelX,69
RelY,0

WIRE
Name,NN4BEG9 ⟶ NULL9
RelX,121
RelY,61
RelX,68
RelY,61
RelX,68
RelY,0

WIRE
Name,NN4BEG10 ⟶ NULL10
RelX,121
RelY,62
RelX,67
RelY,62
RelX,67
RelY,0

WIRE
Name,NN4BEG11 ⟶ NULL11
RelX,121
RelY,63
RelX,66
RelY,63
RelX,66
RelY,0

WIRE
Name,NN4BEG12 ⟶ NULL12
RelX,121
RelY,64
RelX,65
RelY,64
RelX,65
RelY,0

WIRE
Name,NN4BEG13 ⟶ NULL13
RelX,121
RelY,65
RelX,64
RelY,65
RelX,64
RelY,0

WIRE
Name,NN4BEG14 ⟶ NULL14
RelX,121
RelY,66
RelX,63
RelY,66
RelX,63
RelY,0

WIRE
Name,NN4BEG15 ⟶ NULL15
RelX,121
RelY,67
RelX,62
RelY,67
RelX,62
RelY,0

WIRE
Name,Co0 ⟶ NULL0
RelX,121
RelY,68
RelX,61
RelY,68
RelX,61
RelY,0

WIRE
Name,NULL0 ⟶ S1END0
RelX,121
RelY,69
RelX,60
RelY,69
RelX,60
RelY,0

WIRE
Name,NULL1 ⟶ S1END1
RelX,121
RelY,70
RelX,59
RelY,70
RelX,59
RelY,0

WIRE
Name,NULL2 ⟶ S1END2
RelX,121
RelY,71
RelX,58
RelY,71
RelX,58
RelY,0

WIRE
Name,NULL3 ⟶ S1END3
RelX,121
RelY,72
RelX,57
RelY,72
RelX,57
RelY,0

WIRE
Name,NULL0 ⟶ S2MID0
RelX,121
RelY,73
RelX,56
RelY,73
RelX,56
RelY,0

WIRE
Name,NULL1 ⟶ S2MID1
RelX,121
RelY,74
RelX,55
RelY,74
RelX,55
RelY,0

WIRE
Name,NULL2 ⟶ S2MID2
RelX,121
RelY,75
RelX,54
RelY,75
RelX,54
RelY,0

WIRE
Name,NULL3 ⟶ S2MID3
RelX,121
RelY,76
RelX,53
RelY,76
RelX,53
RelY,0

WIRE
Name,NULL4 ⟶ S2MID4
RelX,121
RelY,77
RelX,52
RelY,77
RelX,52
RelY,0

WIRE
Name,NULL5 ⟶ S2MID5
RelX,121
RelY,78
RelX,51
RelY,78
RelX,51
RelY,0

WIRE
Name,NULL6 ⟶ S2MID6
RelX,121
RelY,79
RelX,50
RelY,79
RelX,50
RelY,0

WIRE
Name,NULL7 ⟶ S2MID7
RelX,121
RelY,80
RelX,49
RelY,80
RelX,49
RelY,0

WIRE
Name,NULL0 ⟶ S2END0
RelX,121
RelY,81
RelX,48
RelY,81
RelX,48
RelY,0

WIRE
Name,NULL1 ⟶ S2END1
RelX,121
RelY,82
RelX,47
RelY,82
RelX,47
RelY,0

WIRE
Name,NULL2 ⟶ S2END2
RelX,121
RelY,83
RelX,46
RelY,83
RelX,46
RelY,0

WIRE
Name,NULL3 ⟶ S2END3
RelX,121
RelY,84
RelX,45
RelY,84
RelX,45
RelY,0

WIRE
Name,NULL4 ⟶ S2END4
RelX,121
RelY,85
RelX,44
RelY,85
RelX,44
RelY,0

WIRE
Name,NULL5 ⟶ S2END5
RelX,121
RelY,86
RelX,43
RelY,86
RelX,43
RelY,0

WIRE
Name,NULL6 ⟶ S2END6
RelX,121
RelY,87
RelX,42
RelY,87
RelX,42
RelY,0

WIRE
Name,NULL7 ⟶ S2END7
RelX,121
RelY,88
RelX,41
RelY,88
RelX,41
RelY,0

WIRE
Name,NULL0 ⟶ S4END0
RelX,121
RelY,89
RelX,40
RelY,89
RelX,40
RelY,0

WIRE
Name,NULL1 ⟶ S4END1
RelX,121
RelY,90
RelX,39
RelY,90
RelX,39
RelY,0

WIRE
Name,NULL2 ⟶ S4END2
RelX,121
RelY,91
RelX,38
RelY,91
RelX,38
RelY,0

WIRE
Name,NULL3 ⟶ S4END3
RelX,121
RelY,92
RelX,37
RelY,92
RelX,37
RelY,0

WIRE
Name,NULL4 ⟶ S4END4
RelX,121
RelY,93
RelX,36
RelY,93
RelX,36
RelY,0

WIRE
Name,NULL5 ⟶ S4END5
RelX,121
RelY,94
RelX,35
RelY,94
RelX,35
RelY,0

WIRE
Name,NULL6 ⟶ S4END6
RelX,121
RelY,95
RelX,34
RelY,95
RelX,34
RelY,0

WIRE
Name,NULL7 ⟶ S4END7
RelX,121
RelY,96
RelX,33
RelY,96
RelX,33
RelY,0

WIRE
Name,NULL8 ⟶ S4END8
RelX,121
RelY,97
RelX,32
RelY,97
RelX,32
RelY,0

WIRE
Name,NULL9 ⟶ S4END9
RelX,121
RelY,98
RelX,31
RelY,98
RelX,31
RelY,0

WIRE
Name,NULL10 ⟶ S4END10
RelX,121
RelY,99
RelX,30
RelY,99
RelX,30
RelY,0

WIRE
Name,NULL11 ⟶ S4END11
RelX,121
RelY,100
RelX,29
RelY,100
RelX,29
RelY,0

WIRE
Name,NULL12 ⟶ S4END12
RelX,121
RelY,101
RelX,28
RelY,101
RelX,28
RelY,0

WIRE
Name,NULL13 ⟶ S4END13
RelX,121
RelY,102
RelX,27
RelY,102
RelX,27
RelY,0

WIRE
Name,NULL14 ⟶ S4END14
RelX,121
RelY,103
RelX,26
RelY,103
RelX,26
RelY,0

WIRE
Name,NULL15 ⟶ S4END15
RelX,121
RelY,104
RelX,25
RelY,104
RelX,25
RelY,0

WIRE
Name,NULL0 ⟶ SS4END0
RelX,121
RelY,105
RelX,24
RelY,105
RelX,24
RelY,0

WIRE
Name,NULL1 ⟶ SS4END1
RelX,121
RelY,106
RelX,23
RelY,106
RelX,23
RelY,0

WIRE
Name,NULL2 ⟶ SS4END2
RelX,121
RelY,107
RelX,22
RelY,107
RelX,22
RelY,0

WIRE
Name,NULL3 ⟶ SS4END3
RelX,121
RelY,108
RelX,21
RelY,108
RelX,21
RelY,0

WIRE
Name,NULL4 ⟶ SS4END4
RelX,121
RelY,109
RelX,20
RelY,109
RelX,20
RelY,0

WIRE
Name,NULL5 ⟶ SS4END5
RelX,121
RelY,110
RelX,19
RelY,110
RelX,19
RelY,0

WIRE
Name,NULL6 ⟶ SS4END6
RelX,121
RelY,111
RelX,18
RelY,111
RelX,18
RelY,0

WIRE
Name,NULL7 ⟶ SS4END7
RelX,121
RelY,112
RelX,17
RelY,112
RelX,17
RelY,0

WIRE
Name,NULL8 ⟶ SS4END8
RelX,121
RelY,113
RelX,16
RelY,113
RelX,16
RelY,0

WIRE
Name,NULL9 ⟶ SS4END9
RelX,121
RelY,114
RelX,15
RelY,114
RelX,15
RelY,0

WIRE
Name,NULL10 ⟶ SS4END10
RelX,121
RelY,115
RelX,14
RelY,115
RelX,14
RelY,0

WIRE
Name,NULL11 ⟶ SS4END11
RelX,121
RelY,116
RelX,13
RelY,116
RelX,13
RelY,0

WIRE
Name,NULL12 ⟶ SS4END12
RelX,121
RelY,117
RelX,12
RelY,117
RelX,12
RelY,0

WIRE
Name,NULL13 ⟶ SS4END13
RelX,121
RelY,118
RelX,11
RelY,118
RelX,11
RelY,0

WIRE
Name,NULL14 ⟶ SS4END14
RelX,121
RelY,119
RelX,10
RelY,119
RelX,10
RelY,0

WIRE
Name,NULL15 ⟶ SS4END15
RelX,121
RelY,120
RelX,9
RelY,120
RelX,9
RelY,0

TILE
Name,S_term_DSP
Width,348
Height,145

SWITCH_MATRIX
Name,S_term_DSP_switch_matrix
Src,/home/leo/Repositories/gf180mcu-fabulous-fpga/ip/fabric/../tile_library/tiles/S_term_DSP/S_term_DSP_switch_matrix.v
Csv,/home/leo/Repositories/gf180mcu-fabulous-fpga/ip/fabric/../tile_library/tiles/S_term_DSP/S_term_DSP_switch_matrix.csv
RelX,148
RelY,9
Width,152
Height,120

PORT
Name,N1BEG0
Source,N1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,N4BEG0
Source,N4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,28

PORT
Name,N4BEG1
Source,N4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,29

PORT
Name,N4BEG2
Source,N4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,30

PORT
Name,N4BEG3
Source,N4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,31

PORT
Name,N4BEG4
Source,N4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,32

PORT
Name,N4BEG5
Source,N4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,33

PORT
Name,N4BEG6
Source,N4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,34

PORT
Name,N4BEG7
Source,N4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,35

PORT
Name,N4BEG8
Source,N4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,36

PORT
Name,N4BEG9
Source,N4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,37

PORT
Name,N4BEG10
Source,N4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,38

PORT
Name,N4BEG11
Source,N4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,39

PORT
Name,N4BEG12
Source,N4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,40

PORT
Name,N4BEG13
Source,N4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,41

PORT
Name,N4BEG14
Source,N4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,42

PORT
Name,N4BEG15
Source,N4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,43

PORT
Name,NN4BEG0
Source,NN4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,44

PORT
Name,NN4BEG1
Source,NN4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,45

PORT
Name,NN4BEG2
Source,NN4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,46

PORT
Name,NN4BEG3
Source,NN4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,47

PORT
Name,NN4BEG4
Source,NN4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,NN4BEG5
Source,NN4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,NN4BEG6
Source,NN4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,NN4BEG7
Source,NN4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,NN4BEG8
Source,NN4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,NN4BEG9
Source,NN4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,NN4BEG10
Source,NN4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,NN4BEG11
Source,NN4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,NN4BEG12
Source,NN4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,NN4BEG13
Source,NN4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,57

PORT
Name,NN4BEG14
Source,NN4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,58

PORT
Name,NN4BEG15
Source,NN4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,59

PORT
Name,S1END0
Source,NULL0
Dest,S1END0
IO,INPUT
RelX,0
RelY,60

PORT
Name,S1END1
Source,NULL1
Dest,S1END1
IO,INPUT
RelX,0
RelY,61

PORT
Name,S1END2
Source,NULL2
Dest,S1END2
IO,INPUT
RelX,0
RelY,62

PORT
Name,S1END3
Source,NULL3
Dest,S1END3
IO,INPUT
RelX,0
RelY,63

PORT
Name,S2MID0
Source,NULL0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,64

PORT
Name,S2MID1
Source,NULL1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,65

PORT
Name,S2MID2
Source,NULL2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,66

PORT
Name,S2MID3
Source,NULL3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,67

PORT
Name,S2MID4
Source,NULL4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,68

PORT
Name,S2MID5
Source,NULL5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,69

PORT
Name,S2MID6
Source,NULL6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,70

PORT
Name,S2MID7
Source,NULL7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,71

PORT
Name,S2END0
Source,NULL0
Dest,S2END0
IO,INPUT
RelX,0
RelY,72

PORT
Name,S2END1
Source,NULL1
Dest,S2END1
IO,INPUT
RelX,0
RelY,73

PORT
Name,S2END2
Source,NULL2
Dest,S2END2
IO,INPUT
RelX,0
RelY,74

PORT
Name,S2END3
Source,NULL3
Dest,S2END3
IO,INPUT
RelX,0
RelY,75

PORT
Name,S2END4
Source,NULL4
Dest,S2END4
IO,INPUT
RelX,0
RelY,76

PORT
Name,S2END5
Source,NULL5
Dest,S2END5
IO,INPUT
RelX,0
RelY,77

PORT
Name,S2END6
Source,NULL6
Dest,S2END6
IO,INPUT
RelX,0
RelY,78

PORT
Name,S2END7
Source,NULL7
Dest,S2END7
IO,INPUT
RelX,0
RelY,79

PORT
Name,S4END0
Source,NULL0
Dest,S4END0
IO,INPUT
RelX,0
RelY,80

PORT
Name,S4END1
Source,NULL1
Dest,S4END1
IO,INPUT
RelX,0
RelY,81

PORT
Name,S4END2
Source,NULL2
Dest,S4END2
IO,INPUT
RelX,0
RelY,82

PORT
Name,S4END3
Source,NULL3
Dest,S4END3
IO,INPUT
RelX,0
RelY,83

PORT
Name,S4END4
Source,NULL4
Dest,S4END4
IO,INPUT
RelX,0
RelY,84

PORT
Name,S4END5
Source,NULL5
Dest,S4END5
IO,INPUT
RelX,0
RelY,85

PORT
Name,S4END6
Source,NULL6
Dest,S4END6
IO,INPUT
RelX,0
RelY,86

PORT
Name,S4END7
Source,NULL7
Dest,S4END7
IO,INPUT
RelX,0
RelY,87

PORT
Name,S4END8
Source,NULL8
Dest,S4END8
IO,INPUT
RelX,0
RelY,88

PORT
Name,S4END9
Source,NULL9
Dest,S4END9
IO,INPUT
RelX,0
RelY,89

PORT
Name,S4END10
Source,NULL10
Dest,S4END10
IO,INPUT
RelX,0
RelY,90

PORT
Name,S4END11
Source,NULL11
Dest,S4END11
IO,INPUT
RelX,0
RelY,91

PORT
Name,S4END12
Source,NULL12
Dest,S4END12
IO,INPUT
RelX,0
RelY,92

PORT
Name,S4END13
Source,NULL13
Dest,S4END13
IO,INPUT
RelX,0
RelY,93

PORT
Name,S4END14
Source,NULL14
Dest,S4END14
IO,INPUT
RelX,0
RelY,94

PORT
Name,S4END15
Source,NULL15
Dest,S4END15
IO,INPUT
RelX,0
RelY,95

PORT
Name,SS4END0
Source,NULL0
Dest,SS4END0
IO,INPUT
RelX,0
RelY,96

PORT
Name,SS4END1
Source,NULL1
Dest,SS4END1
IO,INPUT
RelX,0
RelY,97

PORT
Name,SS4END2
Source,NULL2
Dest,SS4END2
IO,INPUT
RelX,0
RelY,98

PORT
Name,SS4END3
Source,NULL3
Dest,SS4END3
IO,INPUT
RelX,0
RelY,99

PORT
Name,SS4END4
Source,NULL4
Dest,SS4END4
IO,INPUT
RelX,0
RelY,100

PORT
Name,SS4END5
Source,NULL5
Dest,SS4END5
IO,INPUT
RelX,0
RelY,101

PORT
Name,SS4END6
Source,NULL6
Dest,SS4END6
IO,INPUT
RelX,0
RelY,102

PORT
Name,SS4END7
Source,NULL7
Dest,SS4END7
IO,INPUT
RelX,0
RelY,103

PORT
Name,SS4END8
Source,NULL8
Dest,SS4END8
IO,INPUT
RelX,0
RelY,104

PORT
Name,SS4END9
Source,NULL9
Dest,SS4END9
IO,INPUT
RelX,0
RelY,105

PORT
Name,SS4END10
Source,NULL10
Dest,SS4END10
IO,INPUT
RelX,0
RelY,106

PORT
Name,SS4END11
Source,NULL11
Dest,SS4END11
IO,INPUT
RelX,0
RelY,107

PORT
Name,SS4END12
Source,NULL12
Dest,SS4END12
IO,INPUT
RelX,0
RelY,108

PORT
Name,SS4END13
Source,NULL13
Dest,SS4END13
IO,INPUT
RelX,0
RelY,109

PORT
Name,SS4END14
Source,NULL14
Dest,SS4END14
IO,INPUT
RelX,0
RelY,110

PORT
Name,SS4END15
Source,NULL15
Dest,SS4END15
IO,INPUT
RelX,0
RelY,111

WIRE
Name,N1BEG0 ⟶ NULL0
RelX,148
RelY,17
RelX,140
RelY,17
RelX,140
RelY,0

WIRE
Name,N1BEG1 ⟶ NULL1
RelX,148
RelY,18
RelX,139
RelY,18
RelX,139
RelY,0

WIRE
Name,N1BEG2 ⟶ NULL2
RelX,148
RelY,19
RelX,138
RelY,19
RelX,138
RelY,0

WIRE
Name,N1BEG3 ⟶ NULL3
RelX,148
RelY,20
RelX,137
RelY,20
RelX,137
RelY,0

WIRE
Name,N2BEG0 ⟶ NULL0
RelX,148
RelY,21
RelX,136
RelY,21
RelX,136
RelY,0

WIRE
Name,N2BEG1 ⟶ NULL1
RelX,148
RelY,22
RelX,135
RelY,22
RelX,135
RelY,0

WIRE
Name,N2BEG2 ⟶ NULL2
RelX,148
RelY,23
RelX,134
RelY,23
RelX,134
RelY,0

WIRE
Name,N2BEG3 ⟶ NULL3
RelX,148
RelY,24
RelX,133
RelY,24
RelX,133
RelY,0

WIRE
Name,N2BEG4 ⟶ NULL4
RelX,148
RelY,25
RelX,132
RelY,25
RelX,132
RelY,0

WIRE
Name,N2BEG5 ⟶ NULL5
RelX,148
RelY,26
RelX,131
RelY,26
RelX,131
RelY,0

WIRE
Name,N2BEG6 ⟶ NULL6
RelX,148
RelY,27
RelX,130
RelY,27
RelX,130
RelY,0

WIRE
Name,N2BEG7 ⟶ NULL7
RelX,148
RelY,28
RelX,129
RelY,28
RelX,129
RelY,0

WIRE
Name,N2BEGb0 ⟶ NULL0
RelX,148
RelY,29
RelX,128
RelY,29
RelX,128
RelY,0

WIRE
Name,N2BEGb1 ⟶ NULL1
RelX,148
RelY,30
RelX,127
RelY,30
RelX,127
RelY,0

WIRE
Name,N2BEGb2 ⟶ NULL2
RelX,148
RelY,31
RelX,126
RelY,31
RelX,126
RelY,0

WIRE
Name,N2BEGb3 ⟶ NULL3
RelX,148
RelY,32
RelX,125
RelY,32
RelX,125
RelY,0

WIRE
Name,N2BEGb4 ⟶ NULL4
RelX,148
RelY,33
RelX,124
RelY,33
RelX,124
RelY,0

WIRE
Name,N2BEGb5 ⟶ NULL5
RelX,148
RelY,34
RelX,123
RelY,34
RelX,123
RelY,0

WIRE
Name,N2BEGb6 ⟶ NULL6
RelX,148
RelY,35
RelX,122
RelY,35
RelX,122
RelY,0

WIRE
Name,N2BEGb7 ⟶ NULL7
RelX,148
RelY,36
RelX,121
RelY,36
RelX,121
RelY,0

WIRE
Name,N4BEG0 ⟶ NULL0
RelX,148
RelY,37
RelX,120
RelY,37
RelX,120
RelY,0

WIRE
Name,N4BEG1 ⟶ NULL1
RelX,148
RelY,38
RelX,119
RelY,38
RelX,119
RelY,0

WIRE
Name,N4BEG2 ⟶ NULL2
RelX,148
RelY,39
RelX,118
RelY,39
RelX,118
RelY,0

WIRE
Name,N4BEG3 ⟶ NULL3
RelX,148
RelY,40
RelX,117
RelY,40
RelX,117
RelY,0

WIRE
Name,N4BEG4 ⟶ NULL4
RelX,148
RelY,41
RelX,116
RelY,41
RelX,116
RelY,0

WIRE
Name,N4BEG5 ⟶ NULL5
RelX,148
RelY,42
RelX,115
RelY,42
RelX,115
RelY,0

WIRE
Name,N4BEG6 ⟶ NULL6
RelX,148
RelY,43
RelX,114
RelY,43
RelX,114
RelY,0

WIRE
Name,N4BEG7 ⟶ NULL7
RelX,148
RelY,44
RelX,113
RelY,44
RelX,113
RelY,0

WIRE
Name,N4BEG8 ⟶ NULL8
RelX,148
RelY,45
RelX,112
RelY,45
RelX,112
RelY,0

WIRE
Name,N4BEG9 ⟶ NULL9
RelX,148
RelY,46
RelX,111
RelY,46
RelX,111
RelY,0

WIRE
Name,N4BEG10 ⟶ NULL10
RelX,148
RelY,47
RelX,110
RelY,47
RelX,110
RelY,0

WIRE
Name,N4BEG11 ⟶ NULL11
RelX,148
RelY,48
RelX,109
RelY,48
RelX,109
RelY,0

WIRE
Name,N4BEG12 ⟶ NULL12
RelX,148
RelY,49
RelX,108
RelY,49
RelX,108
RelY,0

WIRE
Name,N4BEG13 ⟶ NULL13
RelX,148
RelY,50
RelX,107
RelY,50
RelX,107
RelY,0

WIRE
Name,N4BEG14 ⟶ NULL14
RelX,148
RelY,51
RelX,106
RelY,51
RelX,106
RelY,0

WIRE
Name,N4BEG15 ⟶ NULL15
RelX,148
RelY,52
RelX,105
RelY,52
RelX,105
RelY,0

WIRE
Name,NN4BEG0 ⟶ NULL0
RelX,148
RelY,53
RelX,104
RelY,53
RelX,104
RelY,0

WIRE
Name,NN4BEG1 ⟶ NULL1
RelX,148
RelY,54
RelX,103
RelY,54
RelX,103
RelY,0

WIRE
Name,NN4BEG2 ⟶ NULL2
RelX,148
RelY,55
RelX,102
RelY,55
RelX,102
RelY,0

WIRE
Name,NN4BEG3 ⟶ NULL3
RelX,148
RelY,56
RelX,101
RelY,56
RelX,101
RelY,0

WIRE
Name,NN4BEG4 ⟶ NULL4
RelX,148
RelY,57
RelX,100
RelY,57
RelX,100
RelY,0

WIRE
Name,NN4BEG5 ⟶ NULL5
RelX,148
RelY,58
RelX,99
RelY,58
RelX,99
RelY,0

WIRE
Name,NN4BEG6 ⟶ NULL6
RelX,148
RelY,59
RelX,98
RelY,59
RelX,98
RelY,0

WIRE
Name,NN4BEG7 ⟶ NULL7
RelX,148
RelY,60
RelX,97
RelY,60
RelX,97
RelY,0

WIRE
Name,NN4BEG8 ⟶ NULL8
RelX,148
RelY,61
RelX,96
RelY,61
RelX,96
RelY,0

WIRE
Name,NN4BEG9 ⟶ NULL9
RelX,148
RelY,62
RelX,95
RelY,62
RelX,95
RelY,0

WIRE
Name,NN4BEG10 ⟶ NULL10
RelX,148
RelY,63
RelX,94
RelY,63
RelX,94
RelY,0

WIRE
Name,NN4BEG11 ⟶ NULL11
RelX,148
RelY,64
RelX,93
RelY,64
RelX,93
RelY,0

WIRE
Name,NN4BEG12 ⟶ NULL12
RelX,148
RelY,65
RelX,92
RelY,65
RelX,92
RelY,0

WIRE
Name,NN4BEG13 ⟶ NULL13
RelX,148
RelY,66
RelX,91
RelY,66
RelX,91
RelY,0

WIRE
Name,NN4BEG14 ⟶ NULL14
RelX,148
RelY,67
RelX,90
RelY,67
RelX,90
RelY,0

WIRE
Name,NN4BEG15 ⟶ NULL15
RelX,148
RelY,68
RelX,89
RelY,68
RelX,89
RelY,0

WIRE
Name,NULL0 ⟶ S1END0
RelX,148
RelY,69
RelX,88
RelY,69
RelX,88
RelY,0

WIRE
Name,NULL1 ⟶ S1END1
RelX,148
RelY,70
RelX,87
RelY,70
RelX,87
RelY,0

WIRE
Name,NULL2 ⟶ S1END2
RelX,148
RelY,71
RelX,86
RelY,71
RelX,86
RelY,0

WIRE
Name,NULL3 ⟶ S1END3
RelX,148
RelY,72
RelX,85
RelY,72
RelX,85
RelY,0

WIRE
Name,NULL0 ⟶ S2MID0
RelX,148
RelY,73
RelX,84
RelY,73
RelX,84
RelY,0

WIRE
Name,NULL1 ⟶ S2MID1
RelX,148
RelY,74
RelX,83
RelY,74
RelX,83
RelY,0

WIRE
Name,NULL2 ⟶ S2MID2
RelX,148
RelY,75
RelX,82
RelY,75
RelX,82
RelY,0

WIRE
Name,NULL3 ⟶ S2MID3
RelX,148
RelY,76
RelX,81
RelY,76
RelX,81
RelY,0

WIRE
Name,NULL4 ⟶ S2MID4
RelX,148
RelY,77
RelX,80
RelY,77
RelX,80
RelY,0

WIRE
Name,NULL5 ⟶ S2MID5
RelX,148
RelY,78
RelX,79
RelY,78
RelX,79
RelY,0

WIRE
Name,NULL6 ⟶ S2MID6
RelX,148
RelY,79
RelX,78
RelY,79
RelX,78
RelY,0

WIRE
Name,NULL7 ⟶ S2MID7
RelX,148
RelY,80
RelX,77
RelY,80
RelX,77
RelY,0

WIRE
Name,NULL0 ⟶ S2END0
RelX,148
RelY,81
RelX,76
RelY,81
RelX,76
RelY,0

WIRE
Name,NULL1 ⟶ S2END1
RelX,148
RelY,82
RelX,75
RelY,82
RelX,75
RelY,0

WIRE
Name,NULL2 ⟶ S2END2
RelX,148
RelY,83
RelX,74
RelY,83
RelX,74
RelY,0

WIRE
Name,NULL3 ⟶ S2END3
RelX,148
RelY,84
RelX,73
RelY,84
RelX,73
RelY,0

WIRE
Name,NULL4 ⟶ S2END4
RelX,148
RelY,85
RelX,72
RelY,85
RelX,72
RelY,0

WIRE
Name,NULL5 ⟶ S2END5
RelX,148
RelY,86
RelX,71
RelY,86
RelX,71
RelY,0

WIRE
Name,NULL6 ⟶ S2END6
